timestamp,booked_price,current_price,saving,alert_sent
2026-04-11T11:48:58,Dollar,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T11:50:04,Thrifty,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T11:52:10,SIXT,Full Size SUV,FULLSIZE ELITE SUV,687.16,-50.43,OK
2026-04-11T11:53:46,Hertz,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T11:57:47,Avis,,,,,ERROR: Timed out after 240s
2026-04-11T12:00:10,Budget,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T12:02:07,National,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T12:04:05,Enterprise,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T12:04:24,Alamo,,,,,"ERROR: Page.evaluate: SyntaxError: Illegal return statement
    at eval (<anonymous>)
    at UtilityScript."
2026-04-11T12:05:31,Dollar,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T12:06:38,Thrifty,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T12:09:19,SIXT,Full Size SUV,FULLSIZE ELITE SUV,701.15,-64.42,OK
2026-04-11T12:10:27,Hertz,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T12:10:44,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-11T12:13:10,Budget,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T12:15:09,National,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T12:17:09,Enterprise,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T12:19:03,Alamo,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T12:20:10,Dollar,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T12:21:47,Thrifty,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T12:24:33,SIXT,Full Size SUV,FULLSIZE ELITE SUV,631.27,5.46,OK
2026-04-11T12:25:38,Hertz,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T12:25:50,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-11T12:28:09,Budget,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T12:30:05,National,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T12:32:02,Enterprise,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T12:33:54,Alamo,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T12:35:00,Dollar,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T12:36:05,Thrifty,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T22:26:44,SIXT,Full Size SUV,FULLSIZE ELITE SUV,687.16,-50.43,OK
2026-04-11T22:27:49,Hertz,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T22:28:00,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-11T22:30:21,Budget,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T22:32:21,National,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T22:34:22,Enterprise,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T22:36:14,Alamo,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T22:37:50,Dollar,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T22:38:56,Thrifty,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T22:41:43,SIXT,Full Size SUV,FULLSIZE ELITE SUV,687.16,-50.43,OK
2026-04-11T22:42:49,Hertz,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T22:46:07,Avis,,,,,"ERROR: Page.wait_for_selector: Timeout 90000ms exceeded.
Call log:
  - waiting for locator(""article[data-te"
2026-04-11T22:48:26,Budget,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T22:50:28,National,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T22:52:31,Enterprise,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T22:54:27,Alamo,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T22:56:02,Dollar,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T22:57:08,Thrifty,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:02:00,SIXT,Full Size SUV,FULLSIZE ELITE SUV,687.16,-50.43,OK
2026-04-11T23:03:36,Hertz,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:03:47,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-11T23:06:06,Budget,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:06:46,National,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:07:26,Enterprise,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:08:05,Alamo,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:09:41,Dollar,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:10:47,Thrifty,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:12:53,SIXT,Full Size SUV,FULLSIZE ELITE SUV,687.16,-50.43,OK
2026-04-11T23:14:29,Hertz,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:14:39,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-11T23:17:04,Budget,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:19:15,National,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T23:21:28,Enterprise,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T23:23:28,Alamo,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T23:25:04,Dollar,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:26:10,Thrifty,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:29:37,SIXT,Full Size SUV,Fullsize Elite SUV,631.27,5.46,OK
2026-04-11T23:31:13,Hertz,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:31:24,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-11T23:33:44,Budget,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:35:48,National,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T23:37:53,Enterprise,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T23:39:53,Alamo,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T23:41:29,Dollar,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:42:34,Thrifty,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:45:09,SIXT,Full Size SUV,FULLSIZE ELITE SUV,687.16,-50.43,OK
2026-04-11T23:46:15,Hertz,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:46:26,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-11T23:48:45,Budget,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:50:51,National,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T23:52:58,Enterprise,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T23:54:57,Alamo,,,,,ERROR: Form submission failed — still on homepage
2026-04-11T23:56:04,Dollar,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-11T23:57:09,Thrifty,,,,,ERROR: No Full Size SUV found (text fallback)
2026-04-12T13:15:00,SIXT,Full Size SUV,FULLSIZE ELITE SUV,707.70,-70.97,OK
2026-04-12T13:15:26,Hertz,,,,,ERROR: Not found on Kayak
2026-04-12T13:15:39,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-12T13:15:39,Budget,,,,,ERROR: Not found on Kayak
2026-04-12T13:15:39,National,,,,,ERROR: Not found on Kayak
2026-04-12T13:15:39,Enterprise,,,,,ERROR: Not found on Kayak
2026-04-12T13:15:39,Alamo,,,,,ERROR: Not found on Kayak
2026-04-12T13:15:39,Dollar,,,,,ERROR: Not found on Kayak
2026-04-12T13:15:39,Thrifty,,,,,ERROR: Not found on Kayak
2026-04-12T13:59:22,SIXT,Full Size SUV,FULLSIZE ELITE SUV,693.59,-56.86,OK
2026-04-12T14:00:23,Hertz,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:00:35,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-12T14:00:35,Budget,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:00:35,National,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:00:35,Enterprise,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:00:35,Alamo,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:00:35,Dollar,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:00:35,Thrifty,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:00:35,Kayak,Full Size SUV,Share,385.00,251.73,OK
2026-04-12T14:04:06,SIXT,Full Size SUV,FULLSIZE ELITE SUV,693.59,-56.86,OK
2026-04-12T14:05:07,Hertz,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:10:15,Avis,,,,,ERROR: Timed out after 240s
2026-04-12T14:10:20,Budget,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:10:20,National,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:10:20,Enterprise,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:10:21,Alamo,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:10:21,Dollar,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:10:21,Thrifty,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:10:21,Kayak,Full Size SUV,Dodge Durango,385.00,251.73,OK
2026-04-12T14:16:48,SIXT,Full Size SUV,FULLSIZE ELITE SUV,693.59,-56.86,OK
2026-04-12T14:17:57,Hertz,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:18:11,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-12T14:18:11,Budget,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:18:11,National,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:18:11,Enterprise,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:18:11,Alamo,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:18:11,Dollar,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:18:11,Thrifty,,,,,ERROR: Not on Kayak — check Kayak Best row
2026-04-12T14:18:11,Kayak,Full Size SUV,Dodge Durango,385.00,251.73,OK
2026-04-12T16:03:47,SIXT,Full Size SUV,FULLSIZE ELITE SUV,693.59,-56.86,OK
2026-04-12T16:06:38,Hertz,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-12T16:07:07,Avis,,,,,ERROR: Bot-blocked — redirected away from results page
2026-04-12T16:07:07,Budget,Full Size SUV,GMC Yukon,876.00,-239.27,OK
2026-04-12T16:07:07,National,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-12T16:07:07,Enterprise,Full Size SUV,Full-size SUV,921.00,-284.27,OK
2026-04-12T16:07:07,Alamo,Full Size SUV,Full-size SUV,876.00,-239.27,OK
2026-04-12T16:07:07,Dollar,Full Size SUV,Nissan Pathfinder,496.00,140.73,OK
2026-04-12T16:07:07,Thrifty,Full Size SUV,Nissan Pathfinder,496.00,140.73,OK
2026-04-12T16:07:07,Kayak,Full Size SUV,Dodge Durango,385.00,251.73,OK
2026-04-13T12:27:44,SIXT,Full Size SUV,FULLSIZE ELITE SUV,693.59,-56.86,OK
2026-04-13T12:31:44,Hertz,,,,,ERROR: Timed out after 240s
2026-04-13T12:32:16,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-13T12:32:16,Budget,Full Size SUV,GMC Yukon,852.00,-215.27,OK
2026-04-13T12:32:16,National,Full Size SUV,Full-size SUV,1368.00,-731.27,OK
2026-04-13T12:32:16,Enterprise,Full Size SUV,Full-size SUV,921.00,-284.27,OK
2026-04-13T12:32:16,Alamo,Full Size SUV,Full-size SUV,876.00,-239.27,OK
2026-04-13T12:32:16,Dollar,Full Size SUV,Nissan Pathfinder,496.00,140.73,OK
2026-04-13T12:32:16,Thrifty,Full Size SUV,Nissan Pathfinder,496.00,140.73,OK
2026-04-13T12:32:16,Kayak,Full Size SUV,Dodge Durango,413.00,223.73,OK
2026-04-13T13:01:58,SIXT,Full Size SUV,FULLSIZE ELITE SUV,693.59,-56.86,OK
2026-04-13T13:01:58,Hertz,Full Size SUV,Ford Expedition,1467.00,-830.27,OK
2026-04-13T13:02:20,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-13T13:02:20,Budget,Full Size SUV,GMC Yukon,852.00,-215.27,OK
2026-04-13T13:02:20,National,Full Size SUV,Full-size SUV,1368.00,-731.27,OK
2026-04-13T13:02:20,Enterprise,Full Size SUV,Full-size SUV,921.00,-284.27,OK
2026-04-13T13:02:20,Alamo,Full Size SUV,Full-size SUV,876.00,-239.27,OK
2026-04-13T13:02:20,Dollar,Full Size SUV,Nissan Pathfinder,496.00,140.73,OK
2026-04-13T13:02:20,Thrifty,Full Size SUV,Nissan Pathfinder,496.00,140.73,OK
2026-04-13T13:02:20,Kayak,Full Size SUV,Dodge Durango,413.00,223.73,OK
2026-04-14T08:43:07,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-14T08:43:08,SIXT,Full Size SUV,FULLSIZE ELITE SUV,693.59,-56.86,OK
2026-04-14T08:43:37,Hertz,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-14T08:43:37,Budget,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-14T08:43:37,National,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-14T08:43:37,Enterprise,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-14T08:43:37,Alamo,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-14T08:43:37,Dollar,Full Size SUV,Chevrolet Suburban,931.00,-294.27,OK
2026-04-14T08:43:37,Thrifty,Full Size SUV,Chevrolet Suburban,931.00,-294.27,OK
2026-04-14T08:43:37,Kayak,Full Size SUV,BMW X5,672.00,-35.27,OK
2026-04-14T08:51:16,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,581.37,55.36,OK
2026-04-14T08:51:23,SIXT,Full Size SUV,FULLSIZE ELITE SUV,693.59,-56.86,OK
2026-04-14T08:53:20,Hertz,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-14T08:53:20,Budget,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-14T08:53:20,National,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-14T08:53:20,Enterprise,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-14T08:53:20,Alamo,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-14T08:53:20,Dollar,Full Size SUV,Chevrolet Suburban,931.00,-294.27,OK
2026-04-14T08:53:20,Thrifty,Full Size SUV,Chevrolet Suburban,931.00,-294.27,OK
2026-04-14T08:53:20,Kayak,,,,,ERROR: No Full Size SUV found on Kayak
2026-04-15T06:35:59,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,588.17,48.56,OK
2026-04-15T06:36:11,SIXT,Full Size SUV,Fullsize Elite SUV,693.59,-56.86,OK
2026-04-15T06:42:05,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,588.17,48.56,OK
2026-04-15T06:42:17,SIXT,Full Size SUV,FULLSIZE ELITE SUV,707.70,-70.97,OK
2026-04-15T06:46:11,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,588.17,48.56,OK
2026-04-15T06:46:15,SIXT,Full Size SUV,FULLSIZE ELITE SUV,693.59,-56.86,OK
2026-04-15T06:48:18,Kayak,,,,,ERROR: No Full Size SUV found on Kayak
2026-04-15T06:49:40,Hertz,Full Size SUV,Large 2WD SUV,535.00,101.73,OK
2026-04-15T06:51:02,Enterprise,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T06:51:03,Alamo,Full Size SUV,Mercedes-Benz GLE,620.00,16.73,OK
2026-04-15T06:51:03,National,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T06:51:10,Dollar,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T06:51:19,Thrifty,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T06:52:20,Budget,,,,,ERROR: Timed out after 240s
2026-04-15T14:00:48,SIXT,Full Size SUV,FULLSIZE ELITE SUV,624.10,12.63,OK
2026-04-15T14:00:48,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,588.17,48.56,OK
2026-04-15T14:03:16,Kayak,,,,,ERROR: No Full Size SUV found on Kayak
2026-04-15T14:03:42,Hertz,Full Size SUV,Large 2WD SUV,535.00,101.73,OK
2026-04-15T14:03:56,Enterprise,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:04:01,Alamo,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:04:44,National,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:05:03,Thrifty,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:05:35,Budget,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:07:16,Dollar,,,,,ERROR: Timed out after 240s
2026-04-15T14:18:03,SIXT,Full Size SUV,FULLSIZE ELITE SUV,636.79,-0.06,OK
2026-04-15T14:18:13,Avis,,,,,ERROR: Bot-blocked — redirected away from results page
2026-04-15T14:20:30,Kayak,,,,,ERROR: No Full Size SUV found on Kayak
2026-04-15T14:20:48,Dollar,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:21:07,Thrifty,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:21:14,Alamo,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:21:16,Enterprise,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:21:28,National,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:21:43,Hertz,Full Size SUV,Large 2WD SUV,535.00,101.73,OK
2026-04-15T14:22:55,Budget,,,,,ERROR: No Full Size SUV found on Kayak for this agency
2026-04-15T14:29:11,SIXT,Full Size SUV,FULLSIZE ELITE SUV,624.10,12.63,OK
2026-04-15T14:29:11,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,588.17,48.56,OK
2026-04-15T14:29:47,Kayak,Full Size SUV,Dodge Durango,240.00,396.73,OK
2026-04-15T14:30:10,Thrifty,Full Size SUV,Nissan Pathfinder,515.00,121.73,OK
2026-04-15T14:30:19,Hertz,Full Size SUV,Large 2WD SUV,535.00,101.73,OK
2026-04-15T14:30:25,Dollar,Full Size SUV,Nissan Pathfinder,682.00,-45.27,OK
2026-04-15T14:30:35,Enterprise,Full Size SUV,Full-size SUV,809.00,-172.27,OK
2026-04-15T14:30:37,Alamo,Full Size SUV,Full-size SUV,785.00,-148.27,OK
2026-04-15T14:30:51,National,Full Size SUV,Full-size SUV,886.00,-249.27,OK
2026-04-15T14:32:11,Budget,Full Size SUV,GMC Yukon,830.00,-193.27,OK
2026-04-15T23:43:01,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,588.17,48.56,OK
2026-04-15T23:43:03,SIXT,Full Size SUV,FULLSIZE ELITE SUV,624.10,12.63,OK
2026-04-15T23:43:37,Kayak,Full Size SUV,Dodge Durango,240.00,396.73,OK
2026-04-15T23:44:18,Hertz,Full Size SUV,Large 2WD SUV,535.00,101.73,OK
2026-04-15T23:44:22,Dollar,Full Size SUV,Nissan Pathfinder,682.00,-45.27,OK
2026-04-15T23:44:22,Thrifty,Full Size SUV,Nissan Pathfinder,515.00,121.73,OK
2026-04-15T23:44:24,Alamo,Full Size SUV,Full-size SUV,785.00,-148.27,OK
2026-04-15T23:44:40,National,Full Size SUV,Full-size SUV,886.00,-249.27,OK
2026-04-15T23:44:50,Enterprise,Full Size SUV,Full-size SUV,809.00,-172.27,OK
2026-04-15T23:45:56,Budget,Full Size SUV,GMC Yukon,830.00,-193.27,OK
2026-04-16T11:55:32,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,540.57,96.16,OK
2026-04-16T11:55:37,SIXT,Full Size SUV,FULLSIZE ELITE SUV,624.10,12.63,OK
2026-04-16T11:56:07,Kayak,Full Size SUV,Dodge Durango,383.00,253.73,OK
2026-04-16T11:56:38,Hertz,Full Size SUV,Ford Expedition,932.00,-295.27,OK
2026-04-16T11:56:49,Thrifty,,,,,ERROR: No Full Size SUV found in direct results
2026-04-16T11:56:52,Dollar,,,,,ERROR: No Full Size SUV found in direct results
