timestamp,booked_price,current_price,saving,alert_sent
2026-04-16T11:57:04,Alamo,Full Size SUV,Full-size SUV,688.00,-51.27,OK
2026-04-16T11:57:10,National,Full Size SUV,Full-size SUV,886.00,-249.27,OK
2026-04-16T11:57:16,Enterprise,Full Size SUV,Full-size SUV,709.00,-72.27,OK
2026-04-16T11:58:24,Budget,Full Size SUV,GMC Yukon,615.00,21.73,OK
2026-04-16T12:10:35,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,540.57,96.16,OK
2026-04-16T12:10:36,SIXT,Full Size SUV,FULLSIZE ELITE SUV,624.10,12.63,OK
2026-04-16T12:10:57,Kayak,Full Size SUV,Dodge Durango,383.00,253.73,OK
2026-04-16T12:11:24,Hertz,Full Size SUV,Large 2WD SUV,535.00,101.73,OK
2026-04-16T12:11:30,Dollar,,,,,ERROR: No Full Size SUV found in direct results
2026-04-16T12:11:44,Alamo,Full Size SUV,Full-size SUV,688.00,-51.27,OK
2026-04-16T12:11:57,National,Full Size SUV,Full-size SUV,886.00,-249.27,OK
2026-04-16T12:12:07,Enterprise,Full Size SUV,Full-size SUV,709.00,-72.27,OK
2026-04-16T12:12:09,Thrifty,,,,,ERROR: No Full Size SUV found in direct results
2026-04-16T12:13:07,Budget,Full Size SUV,GMC Yukon,615.00,21.73,OK
2026-04-21T22:26:57,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),467.30,169.43,OK
2026-04-21T22:27:33,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,492.97,143.76,OK
2026-04-21T22:27:52,Kayak,Full Size SUV,Dodge Durango,297.00,339.73,OK
2026-04-21T22:28:23,National,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-21T22:28:23,Enterprise,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-21T22:28:23,Alamo,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-21T22:28:43,Dollar,,,,,ERROR: No Full Size SUV found in direct results
2026-04-21T22:28:43,Thrifty,,,,,ERROR: No Full Size SUV found in direct results
2026-04-21T22:29:09,Hertz,Full Size SUV,Medium 7 Passenger SUV,628.53,8.20,OK
2026-04-21T22:30:56,Budget,Full Size SUV,GMC Yukon,614.00,22.73,OK
2026-04-22T08:21:02,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),467.30,169.43,OK
2026-04-22T08:21:38,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,438.57,198.16,OK
2026-04-22T08:22:01,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-22T08:22:01,Kayak,Full Size SUV,Dodge Durango,338.00,298.73,OK
2026-04-22T08:22:21,National,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T08:22:21,Enterprise,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T08:22:21,Alamo,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T08:22:22,Hertz,Full Size SUV,Medium 7 Passenger SUV,622.79,13.94,OK
2026-04-22T08:22:27,Dollar,,,,,ERROR: No Full Size SUV found in direct results
2026-04-22T08:24:54,Budget,Full Size SUV,GMC Yukon,586.00,50.73,OK
2026-04-22T08:28:59,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),467.30,169.43,OK
2026-04-22T08:29:38,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,438.57,198.16,OK
2026-04-22T08:30:58,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-22T08:30:58,Kayak,Full Size SUV,Dodge Durango,338.00,298.73,OK
2026-04-22T08:31:15,National,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T08:31:15,Enterprise,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T08:31:15,Alamo,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T08:31:23,Hertz,Full Size SUV,Medium 7 Passenger SUV,622.79,13.94,OK
2026-04-22T08:31:46,Dollar,,,,,ERROR: No Full Size SUV found in direct results
2026-04-22T08:32:48,Budget,Full Size SUV,GMC Yukon,586.00,50.73,OK
2026-04-22T08:35:25,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),467.30,169.43,OK
2026-04-22T08:35:58,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,438.57,198.16,OK
2026-04-22T08:36:39,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-22T08:36:39,Kayak,Full Size SUV,Dodge Durango,338.00,298.73,OK
2026-04-22T08:37:01,Hertz,Full Size SUV,Medium 7 Passenger SUV,622.79,13.94,OK
2026-04-22T08:37:28,Dollar,,,,,ERROR: No Full Size SUV found in direct results
2026-04-22T08:37:43,National,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T08:37:43,Enterprise,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T08:37:43,Alamo,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T08:38:27,Budget,Full Size SUV,GMC Yukon,586.00,50.73,OK
2026-04-22T09:11:20,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),467.30,169.43,OK
2026-04-22T09:11:43,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,438.57,198.16,OK
2026-04-22T09:12:04,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-22T09:12:04,Kayak,Full Size SUV,Dodge Durango,338.00,298.73,OK
2026-04-22T09:12:28,Hertz,Full Size SUV,Medium 7 Passenger SUV,622.79,13.94,OK
2026-04-22T09:12:32,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-22T09:13:10,Budget,Full Size SUV,GMC Yukon,586.00,50.73,OK
2026-04-22T09:13:21,National,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T09:13:21,Enterprise,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T09:13:21,Alamo,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T09:15:06,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),467.30,169.43,OK
2026-04-22T09:19:05,Avis,,,,,ERROR: Timed out after 240s
2026-04-22T09:19:05,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-22T09:19:05,Kayak,Full Size SUV,Dodge Durango,338.00,298.73,OK
2026-04-22T09:19:28,National,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T09:19:28,Enterprise,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T09:19:28,Alamo,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T09:19:29,Budget,Full Size SUV,GMC Yukon,586.00,50.73,OK
2026-04-22T09:19:32,Hertz,Full Size SUV,Medium 7 Passenger SUV,622.79,13.94,OK
2026-04-22T09:20:23,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-22T09:25:58,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),467.30,169.43,OK
2026-04-22T09:27:54,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,438.57,198.16,OK
2026-04-22T09:27:54,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-22T09:27:54,Kayak,Full Size SUV,Dodge Durango,338.00,298.73,OK
2026-04-22T09:28:13,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-22T09:28:15,National,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T09:28:15,Enterprise,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T09:28:15,Alamo,Full Size SUV,Full Size SUV,716.81,-80.08,OK
2026-04-22T09:28:15,Budget,Full Size SUV,GMC Yukon,586.00,50.73,OK
2026-04-22T09:28:23,Hertz,Full Size SUV,Medium 7 Passenger SUV,622.79,13.94,OK
2026-04-22T09:35:29,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),467.30,169.43,OK
2026-04-22T09:36:05,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,438.57,198.16,OK
2026-04-22T09:36:05,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-22T09:36:05,Kayak,Full Size SUV,Dodge Durango,338.00,298.73,OK
2026-04-22T09:36:24,National,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-22T09:36:24,Enterprise,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-22T09:36:24,Alamo,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-22T09:36:33,Budget,Full Size SUV,GMC Yukon,586.00,50.73,OK
2026-04-22T09:36:44,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-22T09:37:10,Hertz,Full Size SUV,Medium 7 Passenger SUV,622.79,13.94,OK
2026-04-22T13:38:05,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),467.30,169.43,OK
2026-04-22T13:39:52,Avis,,,,,"ERROR: Page.wait_for_selector: Timeout 15000ms exceeded.
Call log:
  - waiting for locator(""article"") to be"
2026-04-22T13:39:52,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-22T13:39:52,Kayak,Full Size SUV,Hyundai Santa Fe,354.00,282.73,OK
2026-04-22T13:40:10,National,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-22T13:40:10,Enterprise,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-22T13:40:10,Alamo,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-22T13:40:11,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-22T13:40:13,Budget,Full Size SUV,GMC Yukon,586.00,50.73,OK
2026-04-22T13:40:15,Hertz,Full Size SUV,Medium 7 Passenger SUV,628.58,8.15,OK
2026-04-23T09:26:04,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),472.61,164.12,OK
2026-04-23T09:26:26,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,438.57,198.16,OK
2026-04-23T09:26:57,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-23T09:26:57,Kayak,Full Size SUV,Dodge Durango,323.00,313.73,OK
2026-04-23T09:27:16,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-23T09:27:22,National,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-23T09:27:22,Enterprise,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-23T09:27:22,Alamo,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-23T09:27:30,Hertz,Full Size SUV,Medium 7 Passenger SUV,628.58,8.15,OK
2026-04-23T09:27:31,Budget,Full Size SUV,GMC Yukon,586.00,50.73,OK
2026-04-23T09:54:32,SIXT,Full Size SUV,Premium (CHEVROLET SUBURBAN),472.61,164.12,OK
2026-04-23T09:54:59,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,438.57,198.16,OK
2026-04-23T09:55:29,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-23T09:55:29,Kayak,Full Size SUV,Dodge Durango,323.00,313.73,OK
2026-04-23T09:55:47,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-23T09:55:48,National,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-23T09:55:48,Enterprise,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-23T09:55:48,Alamo,Full Size SUV,Full Size SUV,695.31,-58.58,OK
2026-04-23T09:55:50,Budget,Full Size SUV,GMC Yukon,586.00,50.73,OK
2026-04-23T09:55:52,Hertz,Full Size SUV,Medium 7 Passenger SUV,628.58,8.15,OK
2026-04-27T12:05:16,SIXT,Full Size SUV,Fullsize Elite (BMW X5),689.83,-53.10,OK
2026-04-27T12:05:49,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,448.77,187.96,OK
2026-04-27T12:05:49,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-27T12:05:49,Kayak,Full Size SUV,Dodge Durango,368.00,268.73,OK
2026-04-27T12:06:06,National,Full Size SUV,Full Size SUV,1323.11,-686.38,OK
2026-04-27T12:06:06,Enterprise,Full Size SUV,Full Size SUV,1323.11,-686.38,OK
2026-04-27T12:06:06,Alamo,Full Size SUV,Full Size SUV,1323.11,-686.38,OK
2026-04-27T12:06:07,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-27T12:06:10,Budget,Full Size SUV,GMC Yukon,615.00,21.73,OK
2026-04-27T12:06:14,Hertz,Full Size SUV,Medium 7 Passenger SUV,871.24,-234.51,OK
2026-04-27T12:23:21,SIXT,Full Size SUV,Fullsize (CHEVROLET TAHOE),640.65,-3.92,OK
2026-04-27T12:23:55,Avis,,,,,"ERROR: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to ""https://www.avis.com/en/reservatio"
2026-04-27T12:24:05,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-27T12:24:05,Kayak,Full Size SUV,Dodge Durango,423.00,213.73,OK
2026-04-27T12:24:25,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-27T12:24:26,Budget,Full Size SUV,GMC Yukon,615.00,21.73,OK
2026-04-27T12:24:32,Hertz,Full Size SUV,Medium 7 Passenger SUV,871.24,-234.51,OK
2026-04-27T12:25:24,Alamo,,,,,"ERROR: Locator.click: Timeout 10000ms exceeded.
Call log:
  - waiting for locator(""#search-autocomplete__input-PICKUP"")
"
2026-04-27T12:25:34,Enterprise,,,,,"ERROR: Form submit did not navigate to results — URL: https://www.enterprise.com/en/home.html
  Note: Enterprise Holdings (Enterprise/National/Alamo) reserve"
2026-04-27T12:26:36,National,,,,,ERROR: Timed out after 150s
2026-04-27T12:39:37,SIXT,Full Size SUV,Fullsize (CHEVROLET TAHOE),640.65,-3.92,OK
2026-04-27T12:40:10,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,448.77,187.96,OK
2026-04-27T12:40:19,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-27T12:40:19,Kayak,Full Size SUV,Dodge Durango,423.00,213.73,OK
2026-04-27T12:40:41,Budget,Full Size SUV,GMC Yukon,615.00,21.73,OK
2026-04-27T12:40:43,National,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T12:40:43,Enterprise,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T12:40:43,Alamo,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T12:40:50,Dollar,,,,,ERROR: No Full Size SUV found in direct results
2026-04-27T12:40:55,Hertz,Full Size SUV,Medium 7 Passenger SUV,848.17,-211.44,OK
2026-04-27T12:55:02,SIXT,Full Size SUV,Fullsize (CHEVROLET TAHOE),640.65,-3.92,OK
2026-04-27T12:55:37,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,448.77,187.96,OK
2026-04-27T12:55:46,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-27T12:55:46,Kayak,Full Size SUV,Dodge Durango,423.00,213.73,OK
2026-04-27T12:56:07,Budget,Full Size SUV,GMC Yukon,615.00,21.73,OK
2026-04-27T12:56:18,Hertz,Full Size SUV,Medium 7 Passenger SUV,871.24,-234.51,OK
2026-04-27T12:56:21,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-27T12:56:23,National,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T12:56:23,Enterprise,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T12:56:23,Alamo,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T12:59:36,SIXT,Full Size SUV,Fullsize (CHEVROLET TAHOE),640.65,-3.92,OK
2026-04-27T13:00:19,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,448.77,187.96,OK
2026-04-27T13:00:44,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-27T13:00:44,Kayak,Full Size SUV,Dodge Durango,423.00,213.73,OK
2026-04-27T13:01:01,National,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T13:01:01,Enterprise,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T13:01:01,Alamo,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T13:01:05,Budget,Full Size SUV,GMC Yukon,615.00,21.73,OK
2026-04-27T13:01:10,Hertz,Full Size SUV,Medium 7 Passenger SUV,871.24,-234.51,OK
2026-04-27T13:01:10,Dollar,,,,,ERROR: No Full Size SUV found in direct results
2026-04-27T13:12:53,SIXT,Full Size SUV,Fullsize (CHEVROLET TAHOE),640.65,-3.92,OK
2026-04-27T13:13:26,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,448.77,187.96,OK
2026-04-27T13:13:30,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-27T13:13:30,Kayak,Full Size SUV,Dodge Durango,423.00,213.73,OK
2026-04-27T13:13:51,Budget,Full Size SUV,GMC Yukon,615.00,21.73,OK
2026-04-27T13:13:52,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-27T13:13:57,Hertz,Full Size SUV,Medium 7 Passenger SUV,871.24,-234.51,OK
2026-04-27T13:15:17,Alamo,,,,,"ERROR: Locator.click: Timeout 10000ms exceeded.
Call log:
  - waiting for locator(""#search-autocomplete__input-PICKUP"")
"
2026-04-27T13:15:31,National,,,,,"ERROR: Form submit did not navigate to results — URL: https://www.nationalcar.com/en/home.html
  Note: Enterprise Holdings (Enterprise/National/Alamo) reserv"
2026-04-27T13:16:00,Enterprise,,,,,ERROR: Timed out after 150s
2026-04-27T14:22:13,SIXT,Full Size SUV,Fullsize (CHEVROLET TAHOE),640.65,-3.92,OK
2026-04-27T14:22:47,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,448.77,187.96,OK
2026-04-27T14:22:47,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-27T14:22:47,Kayak,Full Size SUV,Chevrolet Suburban,544.00,92.73,OK
2026-04-27T14:23:07,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-27T14:23:09,Budget,Full Size SUV,GMC Yukon,571.00,65.73,OK
2026-04-27T14:23:12,National,Full Size SUV,Full Size SUV,1323.11,-686.38,OK
2026-04-27T14:23:12,Enterprise,Full Size SUV,Full Size SUV,1323.11,-686.38,OK
2026-04-27T14:23:12,Alamo,Full Size SUV,Full Size SUV,1323.11,-686.38,OK
2026-04-27T14:23:13,Hertz,Full Size SUV,Medium 7 Passenger SUV,871.24,-234.51,OK
2026-04-27T14:25:47,SIXT,Full Size SUV,Fullsize (CHEVROLET TAHOE),640.65,-3.92,OK
2026-04-27T14:26:26,Avis,Full-Size SUV,GMC YUKON DENALI OR SIMILAR,448.77,187.96,OK
2026-04-27T14:26:28,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-27T14:26:28,Kayak,Full Size SUV,Jeep Grand Cherokee L,497.00,139.73,OK
2026-04-27T14:26:53,Budget,Full Size SUV,GMC Yukon,571.00,65.73,OK
2026-04-27T14:26:56,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-27T14:26:57,Hertz,Full Size SUV,Medium 7 Passenger SUV,871.24,-234.51,OK
2026-04-27T14:27:12,National,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T14:27:12,Enterprise,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T14:27:12,Alamo,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T15:43:10,SIXT,Full Size SUV,Fullsize (CHEVROLET TAHOE),640.65,-3.92,OK
2026-04-27T15:43:40,Avis,,,,,ERROR: No Full Size SUV found on results page
2026-04-27T15:43:40,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-27T15:43:40,Kayak,Full Size SUV,Chevrolet Suburban,544.00,92.73,OK
2026-04-27T15:44:00,National,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T15:44:00,Enterprise,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T15:44:00,Alamo,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T15:44:01,Budget,Full Size SUV,GMC Yukon,648.00,-11.27,OK
2026-04-27T15:44:02,Hertz,Full Size SUV,Medium 7 Passenger SUV,871.24,-234.51,OK
2026-04-27T15:44:16,Dollar,,,,,ERROR: No Full Size SUV found in direct results
2026-04-27T15:53:10,SIXT,Full Size SUV,Fullsize (CHEVROLET TAHOE),640.65,-3.92,OK
2026-04-27T15:53:41,Avis,,,,,ERROR: No Full Size SUV found on results page
2026-04-27T15:53:51,Thrifty,,,,,ERROR: No Thrifty station configured for LGA
2026-04-27T15:53:51,Kayak,Full Size SUV,Jeep Grand Cherokee L,497.00,139.73,OK
2026-04-27T15:54:08,National,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T15:54:08,Enterprise,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T15:54:08,Alamo,Full Size SUV,Full Size SUV,711.45,-74.72,OK
2026-04-27T15:54:10,Dollar,,,,,ERROR: Dollar location error: INVALID PICKUP LOCATION (station=LGAO01)
2026-04-27T15:54:11,Budget,Full Size SUV,GMC Yukon,648.00,-11.27,OK
2026-04-27T15:54:26,Hertz,,,,,ERROR: No Full Size SUV PAYLATER rate found. SUV sipp codes: []
2026-04-27T16:01:16,SIXT,Full Size SUV,Fullsize (CHEVROLET TAHOE),640.65,-3.92,OK
